,Area,Bedrooms,Bathrooms,Floors,Price
376,835,4,2,2,514151
377,1395,3,3,3,931779
378,4046,1,1,2,240732
379,1351,5,2,1,246599
380,2187,5,1,2,244451
381,2431,5,4,3,406686
382,4246,5,1,2,746631
383,2927,2,3,3,378756
384,2068,4,4,3,188307
385,4500,4,4,2,138757
386,3238,2,2,3,459633
387,3998,3,3,3,934507
388,4413,3,4,1,346753
389,1566,5,3,1,939217
390,4880,1,1,1,304200
391,2944,3,3,1,597933
392,4607,1,4,3,506089
393,3873,4,2,2,769918
394,4469,1,4,3,374377
395,3046,4,3,3,423587
396,1253,2,3,3,204473
397,2582,2,4,2,844203
398,3274,5,3,1,517667
399,3396,3,1,3,522650
400,4685,5,4,3,510665
401,1275,4,2,1,414745
402,2125,5,4,3,535820
403,3569,1,1,2,445158
404,917,4,1,3,725748
405,614,2,1,3,961656
406,1116,3,1,1,657539
407,4474,4,1,3,631330
408,3767,4,2,3,890172
409,1325,1,3,2,246945
410,2016,3,1,1,621312
411,3646,2,1,1,728810
412,912,4,4,2,631253
413,1228,4,2,3,322201
414,3848,1,2,1,798609
415,3308,5,3,1,845415
416,1175,2,2,3,442613
417,3965,3,4,3,594283
418,3004,4,4,1,164587
419,3467,4,3,3,283076
420,3286,2,4,1,796988
421,1622,5,1,3,520897
422,4579,4,1,3,88886
423,2071,2,4,2,401169
424,2643,1,3,3,539788
425,2187,5,2,2,145149
426,4632,3,3,3,668308
427,4351,4,2,1,576961
428,3940,2,4,1,913945
429,4266,1,4,3,73466
430,2826,3,1,3,287626
431,3414,2,2,1,928977
432,4452,2,3,3,559966
433,1095,3,4,2,624694
434,1228,1,3,2,446904
435,1865,1,1,2,643572
436,4992,5,2,2,810006
437,1198,4,2,2,951011
438,895,3,4,3,587953
439,4671,3,2,3,594929
440,4860,3,4,2,475716
441,3002,1,1,3,610085
442,2319,4,2,3,790126
443,1217,5,4,2,358094
444,3282,2,3,3,992550
445,4077,2,4,3,965986
446,643,3,2,3,676627
447,3640,4,1,2,687719
448,4991,1,2,3,282275
449,3438,4,2,1,452854
450,4136,4,4,1,857605
451,3722,1,3,2,718582
452,1667,3,2,1,231136
453,3116,4,3,2,218082
454,1562,2,4,1,303301
455,2656,1,3,1,592383
456,3482,5,4,1,173554
457,3794,3,1,2,444655
458,1656,1,3,2,962046
459,1232,5,3,3,809277
460,4830,5,1,2,528766
461,1453,4,3,1,972879
462,3039,4,1,1,663311
463,3824,4,2,2,681469
464,3801,1,4,2,272310
465,2042,1,1,2,857032
466,1691,3,3,3,838898
467,3493,4,1,1,830637
468,3181,5,3,3,549344
469,1717,2,2,3,750457
470,2040,3,1,1,946366
471,3736,1,2,1,627564
472,2886,3,4,2,493333
473,4219,3,3,2,490187
474,1888,3,3,3,319072
475,2356,3,2,2,891741
476,1865,2,4,2,255719
477,999,4,1,1,746248
478,2180,5,1,1,800385
479,1010,3,3,2,749192
480,4812,3,2,1,166196
481,1824,3,2,2,59404
482,1655,4,1,1,476855
483,2327,1,4,1,783478
484,3641,1,4,1,503814
485,3986,2,1,1,687475
486,2310,1,1,2,946881
487,3423,3,2,3,601972
488,2714,3,4,1,642879
489,4686,3,1,2,431965
490,1213,2,1,2,783082
491,4102,3,3,1,314826
492,4634,1,1,3,161186
493,4022,4,1,1,817469
494,4768,4,4,2,596120
495,1743,5,2,3,591285
496,4209,1,4,2,346784
497,1581,3,2,1,520098
498,955,4,3,3,90491
499,1394,1,1,2,113043
500,1884,4,3,2,948607
501,2458,3,2,2,178568
502,3572,4,4,1,426394
503,2496,5,4,3,647013
504,4785,5,3,1,178131
505,1004,4,2,1,95520
506,1714,1,3,1,375063
507,2031,1,3,3,684157
508,3940,1,1,1,638730
509,1323,4,3,1,835313
510,1428,1,1,1,202842
511,633,3,1,1,417390
512,2605,5,4,2,752858
513,4127,3,1,1,421831
514,2352,1,1,2,572485
515,4675,3,4,1,697735
516,3433,1,3,3,635765
517,3784,4,2,2,574532
518,4798,3,2,2,915885
519,3311,4,2,2,500953
520,1750,4,3,2,227561
521,4012,2,1,3,964394
522,1756,1,2,1,907735
523,3876,5,3,2,340534
524,3986,1,1,3,584535
525,4084,5,4,2,250123
526,1896,1,2,1,765079
527,4137,4,1,2,477894
528,3830,3,2,3,531018
529,3203,3,2,1,257358
530,970,2,2,3,866015
531,1853,5,1,1,566456
532,3283,5,3,1,189148
533,3331,5,1,1,985510
534,857,4,2,2,196123
535,3519,5,1,3,447530
536,1167,3,4,3,602958
537,4968,4,3,3,543973
538,1645,1,1,1,961352
539,4685,5,4,2,60236
540,4219,5,3,1,85568
541,3245,1,4,3,681615
542,1039,5,3,2,305745
543,3279,1,1,2,422332
544,4636,4,4,2,535119
545,4275,3,2,3,328496
546,3008,1,4,2,700009
547,3279,2,3,2,309291
548,1424,1,1,1,488866
549,3456,5,3,1,453562
550,2081,4,4,2,730516
551,3824,4,4,2,105904
552,4985,1,2,1,981539
553,755,3,1,1,958573
554,2338,2,1,1,328252
555,2444,4,4,3,572247
556,509,5,1,3,839285
557,3371,5,2,1,396300
558,1297,3,3,2,316320
559,1515,4,1,1,674747
560,2324,1,4,3,469136
561,4969,5,3,2,235922
562,3636,3,3,3,187901
563,2693,4,2,2,173225
564,723,4,4,3,543406
565,4658,4,1,2,810135
566,4425,4,4,2,271738
567,4500,4,3,2,954890
568,2133,5,4,2,685181
569,2652,3,1,3,910359
570,1010,4,1,3,528076
571,884,2,2,2,954610
572,904,2,1,2,292726
573,2500,3,1,3,352811
574,3256,1,4,2,771202
575,2168,1,4,2,479059
576,1960,1,3,2,756168
577,4136,2,2,1,473759
578,3224,1,4,2,515996
579,4678,5,1,1,56611
580,2548,4,3,2,400386
581,4646,2,4,3,921044
582,1216,3,2,1,883334
583,2323,3,2,1,821812
584,2581,4,3,2,345187
585,3919,2,3,2,186343
586,2074,1,3,1,909299
587,749,1,3,3,389233
588,1173,5,3,3,895177
589,2665,5,1,2,540092
590,1270,1,1,3,240191
591,4462,3,4,3,716933
592,4863,3,2,2,726769
593,2484,5,1,3,922402
594,1577,4,1,2,336608
595,735,1,1,1,299220
596,888,5,4,2,486056
597,3537,5,3,1,692811
598,2348,1,4,1,594950
599,3314,1,2,3,854660
600,3874,3,2,3,635009
601,3778,4,2,3,712746
602,1752,4,2,2,843294
603,4481,1,1,3,614396
604,2622,2,1,1,141788
605,2650,5,4,3,518239
606,1829,5,3,3,294437
607,1858,1,2,2,811299
608,2982,2,4,2,916572
609,2517,3,1,1,732561
610,1831,1,1,2,905010
611,4844,1,3,3,99966
612,4761,5,3,2,235846
613,1858,1,3,1,322530
614,3677,1,4,3,651516
615,2628,1,1,1,196297
616,2680,5,1,2,459909
617,637,3,3,2,384341
618,3972,3,2,1,93021
619,3332,1,3,3,431059
620,4079,5,4,2,199333
621,3531,3,3,2,470594
622,4664,3,3,3,953606
623,3093,3,4,2,826934
624,4800,5,3,1,136755
625,4318,5,1,2,979441
626,4638,1,2,2,116330
627,4323,4,3,3,752726
628,4542,3,4,1,908754
629,2406,4,2,3,938750
630,1260,5,4,2,619601
631,3945,5,2,2,284729
632,1399,5,2,3,807071
633,4955,4,3,3,339176
634,3447,5,1,3,535179
635,2219,1,3,1,198430
636,780,5,4,2,898142
637,3766,2,4,3,407470
638,2387,4,2,2,398301
639,3766,2,2,1,492037
640,1166,5,1,1,78365
641,4688,1,3,1,325333
642,1171,3,4,1,519965
643,2469,5,2,2,581536
644,4656,1,1,1,54369
645,3622,4,4,1,506979
646,4400,2,2,3,975554
647,1023,2,4,1,865037
648,2893,2,1,3,886048
649,3617,4,1,1,497695
650,3093,1,4,1,415863
651,2468,4,3,3,221955
652,2253,2,4,1,607343
653,2796,5,2,2,774091
654,2761,3,3,2,428824
655,2786,4,2,1,319594
656,4702,4,4,2,183997
657,3378,1,3,3,523267
658,4643,1,2,1,100272
659,4144,4,4,1,55310
660,4932,2,4,3,81817
661,2555,3,3,3,558350
662,1776,1,4,3,536160
663,3266,2,1,1,487744
664,802,5,2,3,790176
665,1138,1,2,3,132641
666,555,2,4,2,789443
667,1025,2,4,2,781670
668,4623,3,1,1,589745
669,2625,3,3,2,92311
670,3787,5,4,2,971484
671,864,2,4,3,201958
672,2146,2,4,3,520328
673,1418,3,4,2,494093
674,3297,1,2,2,697861
675,2031,1,4,2,409571
676,3845,4,2,1,872613
677,2406,3,4,1,214334
678,3586,4,3,1,968451
679,2575,3,1,2,443238
680,1213,5,3,2,837560
681,1562,2,4,1,653810
682,2476,5,4,1,213394
683,1796,3,4,2,98929
684,625,2,3,3,655984
685,4096,1,4,1,427389
686,3783,1,3,2,846240
687,2103,4,2,2,669436
688,566,3,1,3,496098
689,732,3,1,2,858157
690,2656,1,3,2,384678
691,1669,5,2,1,352094
692,2658,2,3,1,794314
693,4706,5,2,3,133576
694,1993,5,4,3,70557
695,4507,1,2,2,596113
696,2972,1,2,1,321142
697,3160,1,2,3,86080
698,3239,4,1,3,833103
699,2261,5,2,3,238869
700,4014,3,4,2,721162
701,2475,2,4,1,978671
702,2862,4,4,3,543844
703,1376,3,2,1,616695
704,4312,5,3,3,170283
705,3948,1,3,3,63338
706,1812,5,4,1,650577
707,1960,2,1,1,514736
708,3209,4,3,1,724255
709,2824,4,2,2,228982
710,2233,2,3,3,967461
711,2105,3,4,2,159367
712,3063,3,1,1,378042
713,3921,4,3,3,970958
714,4017,4,3,2,691774
715,2897,1,4,3,398684
716,4235,3,1,2,544775
717,3370,2,1,1,788497
718,1660,3,4,2,493853
719,742,1,2,3,830343
720,3090,4,3,3,710709
721,1563,4,2,3,961848
722,4824,1,3,3,876395
723,3095,2,3,1,450966
724,1419,4,2,2,407073
725,505,5,4,1,727823
726,967,4,4,1,649223
727,4670,5,3,1,764152
728,503,1,4,3,850118
729,1145,1,3,3,549555
730,617,4,4,3,113528
731,3428,3,3,2,674099
732,3051,5,4,3,558907
733,4789,2,1,2,334931
734,1346,4,2,3,982280
735,3262,2,1,3,427757
736,1641,4,2,1,762787
737,2310,3,2,1,834429
738,1223,3,3,1,154887
739,724,3,2,2,111086
740,4708,3,1,2,938663
741,2548,1,1,3,305494
742,4915,1,4,2,558889
743,2073,5,1,3,637596
744,2328,2,4,2,327941
745,2417,4,2,2,317446
746,4734,4,1,2,506388
747,2526,1,2,1,612347
748,4244,4,1,2,181980
749,1401,1,1,1,765612
750,2539,5,4,1,523875
751,509,2,2,2,193949
752,760,5,1,3,326383
753,2173,3,3,3,77313
754,2719,3,2,3,92103
755,2560,3,2,2,229480
756,4213,5,2,3,526467
757,2119,4,4,1,138771
758,820,2,3,3,176228
759,1842,3,2,2,141665
760,2876,3,1,3,846966
761,3332,3,1,1,879492
762,3324,2,4,2,853621
763,2494,3,1,3,964863
764,3458,2,2,2,660355
765,2538,3,1,2,847399
766,3990,5,2,2,787351
767,4177,5,1,3,901995
768,1618,2,3,2,320804
769,2104,5,4,3,430815
770,4527,2,4,1,534091
771,735,5,3,3,179909
772,2469,5,3,1,483039
773,4929,2,4,3,499058
774,2408,4,3,2,190688
775,875,5,2,3,125976
776,4030,3,1,2,807496
777,3135,4,4,1,229810
778,2070,2,3,3,325251
779,3060,4,2,2,766764
780,3891,1,4,1,668470
781,3465,1,3,1,817441
782,4143,5,4,3,928219
783,4350,5,3,1,852386
784,1372,3,4,2,329087
785,1752,4,2,1,90725
786,1814,1,2,1,881866
787,3398,5,1,2,922183
788,577,4,4,1,584398
789,3121,5,1,1,548864
790,4727,5,4,1,328606
791,1100,1,3,1,391376
792,1565,1,3,2,759441
793,2636,5,1,1,496015
794,2949,2,4,2,640855
795,2843,5,1,1,532517
796,2363,5,2,1,756584
797,1818,3,1,1,439569
798,4097,3,1,1,892495
799,4262,3,3,2,163394
800,2690,2,1,2,891672
801,1492,2,4,2,917784
802,3212,5,3,3,198940
803,2692,3,1,1,393133
804,1748,2,2,1,72222
805,3554,1,1,2,129794
806,4533,5,1,3,638212
807,2497,4,1,1,674142
808,4187,5,3,2,914945
809,2651,4,4,1,834326
810,4518,3,2,1,891081
811,3610,4,1,2,415130
812,2470,3,4,2,818103
813,697,1,4,1,920181
814,3126,4,3,1,283127
815,1702,5,2,2,554434
816,2535,3,3,1,191295
817,977,5,4,1,229238
818,1754,2,4,2,89369
819,1422,3,4,1,922811
820,919,4,3,1,905824
821,2704,3,2,3,849093
822,3097,5,1,2,720951
823,1620,1,3,3,383862
824,3568,3,4,3,760595
825,1450,4,3,3,320114
826,2836,2,4,1,97922
827,2743,1,1,1,543614
828,3145,2,1,3,867187
829,2357,3,2,3,695214
830,2365,5,4,3,69416
831,3412,5,2,1,63672
832,3353,4,2,3,526684
833,3728,5,1,3,178145
834,4219,1,3,2,752356
835,3728,5,3,2,910527
836,2871,4,2,1,50064
837,3391,3,1,2,118835
838,4256,3,4,2,251457
839,4725,5,3,2,973143
840,594,2,2,1,297795
841,3174,3,3,2,454271
842,2455,5,3,1,399738
843,1293,4,4,3,996931
844,2334,5,1,2,691204
845,2616,3,4,1,956740
846,4606,4,1,2,918948
847,3825,5,3,3,901098
848,3419,1,2,1,245346
849,3097,4,4,1,954726
850,3705,1,1,1,323010
851,1314,2,3,3,53889
852,845,4,1,3,168194
853,2849,1,1,3,174714
854,862,3,1,1,605623
855,2943,3,3,3,100547
856,2765,2,2,2,207234
857,2688,4,2,3,794809
858,3505,4,2,1,730047
859,3781,4,1,2,935188
860,1484,2,3,3,323139
861,2139,4,1,2,499704
862,1327,3,2,2,52631
863,3230,1,2,1,187039
864,4031,3,3,2,924726
865,4951,3,1,2,399422
866,3435,1,4,1,638759
867,4376,3,4,1,349260
868,626,2,2,1,928548
869,3677,1,3,2,477443
870,3556,3,1,2,707302
871,1103,5,1,2,621952
872,3949,3,2,1,733429
873,4646,2,2,3,137342
874,4033,4,1,2,64407
875,3867,3,1,3,163926
876,3868,4,2,1,371345
877,4297,5,1,2,916525
878,2292,3,4,3,497564
879,3361,1,2,2,787341
880,3976,4,1,2,592166
881,3917,5,2,2,133100
882,2145,1,3,3,915061
883,1705,1,2,1,498636
884,3530,1,2,2,544308
885,3372,1,3,1,273059
886,3572,3,4,1,617456
887,2354,3,1,3,300396
888,4521,3,3,3,824769
889,3208,5,2,1,367006
890,4002,5,1,2,78004
891,1832,5,3,3,856903
892,701,2,1,2,574252
893,4007,5,1,2,666108
894,4712,3,3,2,241239
895,1074,3,1,1,676517
896,1036,2,4,2,527044
897,2125,2,3,1,901740
898,2622,5,4,1,396113
899,885,4,2,2,64568
900,3781,2,1,2,583754
901,974,1,2,2,272129
902,917,3,2,2,631612
903,4100,1,1,1,938640
904,1454,3,3,2,196539
905,1705,3,1,2,650243
906,4620,2,2,1,197748
907,2490,2,2,3,144791
908,4072,1,3,3,736874
909,4880,3,1,1,945150
910,4658,1,2,3,596938
911,3213,4,4,1,400434
912,2703,1,2,2,127701
913,3620,5,2,2,847115
914,1466,1,3,3,279164
915,3932,5,4,2,503035
916,1188,5,2,3,655266
917,4743,5,2,3,579148
918,4201,4,4,2,709089
919,841,1,1,2,605639
920,2224,1,1,3,555920
921,4922,4,2,2,374888
922,2292,3,2,1,729706
923,2259,2,1,2,956630
924,3712,1,3,2,910587
925,1489,2,4,1,171449
926,2762,4,4,2,650988
927,2982,3,3,2,809774
928,1451,3,3,3,843387
929,1222,3,3,2,307571
930,3889,4,3,2,513506
931,2579,5,3,1,487509
932,3217,5,3,3,766696
933,2832,2,4,3,858094
934,3876,5,3,3,580696
935,2000,5,1,2,745763
936,785,3,3,3,313369
937,3995,3,3,1,979700
938,2565,2,4,3,513002
939,1268,1,4,1,196444
940,3557,2,3,3,831608
941,4789,2,4,3,591567
942,2661,4,2,1,160401
943,3793,4,4,3,276801
944,1446,2,4,3,821668
945,3835,2,4,3,553575
946,4650,2,4,2,928836
947,1981,5,1,1,219259
948,2401,4,1,3,297145
949,3951,2,1,1,360625
950,4564,3,3,1,733835
951,554,3,3,1,94552
952,2323,5,2,3,249041
953,3962,5,1,3,257606
954,3579,1,3,1,804965
955,1332,1,4,2,836157
956,4908,1,4,1,450074
957,3306,5,1,2,779846
958,2990,5,2,1,124474
959,827,5,2,1,337312
960,3810,3,4,1,606387
961,3800,5,2,3,252252
962,4175,3,1,2,814742
963,3554,1,4,2,373599
964,2643,1,3,1,628528
965,1811,1,3,3,386940
966,3691,2,2,3,891024
967,3038,2,4,2,835034
968,4483,4,4,3,434325
969,664,4,3,2,302051
970,4777,4,4,2,151611
971,1322,2,4,2,632334
972,1443,2,4,3,824756
973,4925,4,2,2,66488
974,1274,4,4,2,239913
975,2698,5,1,1,430665
976,3656,4,2,2,967899
977,4742,5,4,2,758029
978,4195,3,4,1,716205
979,3952,2,1,1,741419
980,1414,4,2,3,68394
981,1808,2,3,2,930425
982,4677,2,3,3,226978
983,1013,2,2,3,109332
984,2420,3,4,1,218377
985,4094,1,4,3,92628
986,1909,4,3,2,857784
987,3690,1,3,1,529898
988,4991,1,3,2,919403
989,2055,1,1,2,101993
990,1304,2,3,1,220458
991,1779,5,1,2,939459
992,4077,2,2,1,500281
993,3401,2,4,2,956644
994,1887,1,3,1,528720
995,3261,2,4,3,556357
996,3179,1,4,2,58539
997,2606,5,3,1,182335
998,4723,4,3,2,456521
999,3268,1,2,2,890249
1000,4453,5,1,2,991902
1001,3686,4,1,1,290310
